Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    COUT            reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CIN             reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 202

  ! ELSE            [ reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 195

    (52) cout_statement -> COUT LESS LESS expression LESS . LESS expression SEMICOLON
    (75) conditional_expression -> expression LESS . expression
    (76) conditional_expression -> expression LESS . EQUALS expression
    (82) expression -> . BOOLEAN
    (83) expression -> . number
    (84) expression -> . STRING
    (85) expression -> . IDENTIFIER
    (86) expression -> . LETTER
    (87) expression -> . assignment
    (88) expression -> . array_usage
    (89) expression -> . function_call
    (90) expression -> . math_expression
    (91) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (97) math_expression -> . expression PLUS expression
    (98) math_expression -> . expression MINUS expression
    (99) math_expression -> . expression TIMES expression
    (100) math_expression -> . expression DIVIDE expression
    (101) math_expression -> . expression MODULUS expression
    (102) math_expression -> . expression PLUS PLUS
    (103) math_expression -> . expression MINUS MINUS
    (104) math_expression -> . PLUS PLUS expression
    (105) math_expression -> . MINUS MINUS expression
    (73) conditional_expression -> . expression ISEQUAL expression
    (74) conditional_expression -> . expression NOT EQUALS expression
    (75) conditional_expression -> . expression LESS expression
    (76) conditional_expression -> . expression LESS EQUALS expression
    (77) conditional_expression -> . expression GREATER expression
    (78) conditional_expression -> . expression GREATER EQUALS expression
    (79) conditional_expression -> . expression AND expression
    (80) conditional_expression -> . expression OR expression
    (81) conditional_expression -> . NOT expression

    LESS            shift and go to state 203
    EQUALS          shift and go to state 71
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 59
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30

    expression                     shift and go to state 70
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 60
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 196

    (51) cout_statement -> COUT LESS LESS expression SEMICOLON .

    RBRACE          reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    WHILE           reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    DO              reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    FOR             reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    IF              reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    RETURN          reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    COUT            reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    CIN             reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    BOOL            reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    INT             reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    FLOAT           reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    CHAR            reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    VOID            reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    ELSE            reduce using rule 51 (cout_statement -> COUT LESS LESS expression SEMICOLON .)


state 197

    (50) cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    DO              reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    IF              reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    COUT            reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    CIN             reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    INT             reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 50 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)


state 198

    (59) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 199

    (60) iteration_statement -> DO statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 200

    (61) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (62) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (63) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (64) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement

    SEMICOLON       shift and go to state 206


state 201

    (67) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (68) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . statement
    (40) compound_statement -> . LBRACE statement_list RBRACE
    (43) statement -> . iteration_statement
    (44) statement -> . declaration
    (45) statement -> . selection_statement
    (46) statement -> . return_statement
    (47) statement -> . cout_statement
    (48) statement -> . cin_statement
    (57) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (58) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (59) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (60) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (61) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (62) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (63) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (64) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement
    (12) declaration -> . type IDENTIFIER SEMICOLON
    (13) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (14) declaration -> . type assignment SEMICOLON
    (15) declaration -> . assignment SEMICOLON
    (16) declaration -> . function_call SEMICOLON
    (17) declaration -> . array_usage SEMICOLON
    (18) declaration -> . type array_usage SEMICOLON
    (65) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (66) selection_statement -> . IF LPAREN expression RPAREN statement
    (67) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (68) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (69) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) return_statement -> . RETURN SEMICOLON
    (72) return_statement -> . RETURN expression SEMICOLON
    (51) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (52) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (50) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (92) type -> . BOOL
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . CHAR
    (96) type -> . VOID
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    LBRACE          shift and go to state 125
    WHILE           shift and go to state 137
    DO              shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 145
    RETURN          shift and go to state 146
    COUT            shift and go to state 147
    CIN             shift and go to state 148
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 141

    compound_statement             shift and go to state 207
    statement                      shift and go to state 208
    iteration_statement            shift and go to state 131
    declaration                    shift and go to state 132
    selection_statement            shift and go to state 133
    return_statement               shift and go to state 134
    cout_statement                 shift and go to state 135
    cin_statement                  shift and go to state 136
    type                           shift and go to state 140
    assignment                     shift and go to state 142
    function_call                  shift and go to state 143
    array_usage                    shift and go to state 144

state 202

    (69) selection_statement -> IF LPAREN expression RPAREN statement ELSE . compound_statement
    (70) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (40) compound_statement -> . LBRACE statement_list RBRACE
    (43) statement -> . iteration_statement
    (44) statement -> . declaration
    (45) statement -> . selection_statement
    (46) statement -> . return_statement
    (47) statement -> . cout_statement
    (48) statement -> . cin_statement
    (57) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (58) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (59) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (60) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (61) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (62) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (63) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (64) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement
    (12) declaration -> . type IDENTIFIER SEMICOLON
    (13) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (14) declaration -> . type assignment SEMICOLON
    (15) declaration -> . assignment SEMICOLON
    (16) declaration -> . function_call SEMICOLON
    (17) declaration -> . array_usage SEMICOLON
    (18) declaration -> . type array_usage SEMICOLON
    (65) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (66) selection_statement -> . IF LPAREN expression RPAREN statement
    (67) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (68) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (69) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (71) return_statement -> . RETURN SEMICOLON
    (72) return_statement -> . RETURN expression SEMICOLON
    (51) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (52) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (50) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (92) type -> . BOOL
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . CHAR
    (96) type -> . VOID
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    LBRACE          shift and go to state 125
    WHILE           shift and go to state 137
    DO              shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 145
    RETURN          shift and go to state 146
    COUT            shift and go to state 147
    CIN             shift and go to state 148
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 141

    statement                      shift and go to state 209
    compound_statement             shift and go to state 210
    iteration_statement            shift and go to state 131
    declaration                    shift and go to state 132
    selection_statement            shift and go to state 133
    return_statement               shift and go to state 134
    cout_statement                 shift and go to state 135
    cin_statement                  shift and go to state 136
    type                           shift and go to state 140
    assignment                     shift and go to state 142
    function_call                  shift and go to state 143
    array_usage                    shift and go to state 144

state 203

    (52) cout_statement -> COUT LESS LESS expression LESS LESS . expression SEMICOLON
    (82) expression -> . BOOLEAN
    (83) expression -> . number
    (84) expression -> . STRING
    (85) expression -> . IDENTIFIER
    (86) expression -> . LETTER
    (87) expression -> . assignment
    (88) expression -> . array_usage
    (89) expression -> . function_call
    (90) expression -> . math_expression
    (91) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (97) math_expression -> . expression PLUS expression
    (98) math_expression -> . expression MINUS expression
    (99) math_expression -> . expression TIMES expression
    (100) math_expression -> . expression DIVIDE expression
    (101) math_expression -> . expression MODULUS expression
    (102) math_expression -> . expression PLUS PLUS
    (103) math_expression -> . expression MINUS MINUS
    (104) math_expression -> . PLUS PLUS expression
    (105) math_expression -> . MINUS MINUS expression
    (73) conditional_expression -> . expression ISEQUAL expression
    (74) conditional_expression -> . expression NOT EQUALS expression
    (75) conditional_expression -> . expression LESS expression
    (76) conditional_expression -> . expression LESS EQUALS expression
    (77) conditional_expression -> . expression GREATER expression
    (78) conditional_expression -> . expression GREATER EQUALS expression
    (79) conditional_expression -> . expression AND expression
    (80) conditional_expression -> . expression OR expression
    (81) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 59
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30

    expression                     shift and go to state 211
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 60
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 204

    (59) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    COUT            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CIN             reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 59 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 205

    (60) iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    COUT            reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CIN             reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 60 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 206

    (61) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON . IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (62) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON . IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (63) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON . IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (64) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON . IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement

    IDENTIFIER      shift and go to state 212


state 207

    (67) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    RBRACE          reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    DO              reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FOR             reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    COUT            reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CIN             reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BOOL            reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOAT           reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CHAR            reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    VOID            reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IDENTIFIER      reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    ELSE            reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)


state 208

    (68) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .

    RBRACE          reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    WHILE           reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    DO              reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    FOR             reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    IF              reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    RETURN          reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    COUT            reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    CIN             reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    BOOL            reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    INT             reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    FLOAT           reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    CHAR            reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    VOID            reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    IDENTIFIER      reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    ELSE            reduce using rule 68 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)


state 209

    (70) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    COUT            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CIN             reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOL            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 210

    (69) selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .

    RBRACE          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    WHILE           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    DO              reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    FOR             reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    IF              reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    RETURN          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    COUT            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    CIN             reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    BOOL            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    INT             reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
