Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (73) selection_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement
    (74) selection_statement -> IF LPAREN expression . RPAREN compound_statement ELSE statement
    (75) selection_statement -> IF LPAREN expression . RPAREN statement ELSE compound_statement
    (76) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 198
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 191

    (78) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    COUT            reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    CIN             reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    STRUCT          reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 78 (return_statement -> RETURN expression SEMICOLON .)


state 192

    (57) cout_statement -> COUT LESS LESS . expression SEMICOLON
    (58) cout_statement -> COUT LESS LESS . expression LESS LESS expression SEMICOLON
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 62
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    expression                     shift and go to state 199
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 63
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 193

    (56) cin_statement -> CIN GREATER GREATER . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 200


state 194

    (63) iteration_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (64) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (42) compound_statement -> . LBRACE statement_list RBRACE
    (45) statement -> . iteration_statement
    (46) statement -> . declaration
    (47) statement -> . selection_statement
    (48) statement -> . return_statement
    (49) statement -> . cout_statement
    (50) statement -> . cin_statement
    (63) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (64) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (66) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (67) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (70) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement
    (13) declaration -> . type IDENTIFIER SEMICOLON
    (14) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (15) declaration -> . type assignment SEMICOLON
    (16) declaration -> . assignment SEMICOLON
    (17) declaration -> . function_call SEMICOLON
    (18) declaration -> . array_usage SEMICOLON
    (19) declaration -> . type array_usage SEMICOLON
    (20) declaration -> . struct
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement
    (73) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (75) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (76) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (77) return_statement -> . RETURN SEMICOLON
    (78) return_statement -> . RETURN expression SEMICOLON
    (57) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (58) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (56) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON

    LBRACE          shift and go to state 145
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    FOR             shift and go to state 171
    IF              shift and go to state 172
    RETURN          shift and go to state 173
    COUT            shift and go to state 174
    CIN             shift and go to state 175
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IDENTIFIER      shift and go to state 118
    STRUCT          shift and go to state 27

    compound_statement             shift and go to state 201
    statement                      shift and go to state 202
    iteration_statement            shift and go to state 163
    declaration                    shift and go to state 164
    selection_statement            shift and go to state 165
    return_statement               shift and go to state 166
    cout_statement                 shift and go to state 167
    cin_statement                  shift and go to state 168
    type                           shift and go to state 122
    assignment                     shift and go to state 123
    function_call                  shift and go to state 124
    array_usage                    shift and go to state 125
    struct                         shift and go to state 126

state 195

    (65) iteration_statement -> DO compound_statement WHILE LPAREN . expression RPAREN SEMICOLON
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 62
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    expression                     shift and go to state 203
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 63
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 196

    (66) iteration_statement -> DO statement WHILE LPAREN . expression RPAREN SEMICOLON
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 62
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    expression                     shift and go to state 204
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 63
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 197

    (67) iteration_statement -> FOR LPAREN type IDENTIFIER . EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> FOR LPAREN type IDENTIFIER . EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> FOR LPAREN type IDENTIFIER . EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (70) iteration_statement -> FOR LPAREN type IDENTIFIER . EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement

    EQUALS          shift and go to state 205


state 198

    (71) selection_statement -> IF LPAREN expression RPAREN . compound_statement
    (72) selection_statement -> IF LPAREN expression RPAREN . statement
    (73) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (74) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE statement
    (75) selection_statement -> IF LPAREN expression RPAREN . statement ELSE compound_statement
    (76) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (42) compound_statement -> . LBRACE statement_list RBRACE
    (45) statement -> . iteration_statement
    (46) statement -> . declaration
    (47) statement -> . selection_statement
    (48) statement -> . return_statement
    (49) statement -> . cout_statement
    (50) statement -> . cin_statement
    (63) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (64) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (66) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (67) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (70) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement
    (13) declaration -> . type IDENTIFIER SEMICOLON
    (14) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (15) declaration -> . type assignment SEMICOLON
    (16) declaration -> . assignment SEMICOLON
    (17) declaration -> . function_call SEMICOLON
    (18) declaration -> . array_usage SEMICOLON
    (19) declaration -> . type array_usage SEMICOLON
    (20) declaration -> . struct
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement
    (73) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (75) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (76) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (77) return_statement -> . RETURN SEMICOLON
    (78) return_statement -> . RETURN expression SEMICOLON
    (57) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (58) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (56) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON

    LBRACE          shift and go to state 145
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    FOR             shift and go to state 171
    IF              shift and go to state 172
    RETURN          shift and go to state 173
    COUT            shift and go to state 174
    CIN             shift and go to state 175
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IDENTIFIER      shift and go to state 118
    STRUCT          shift and go to state 27

    compound_statement             shift and go to state 206
    statement                      shift and go to state 207
    iteration_statement            shift and go to state 163
    declaration                    shift and go to state 164
    selection_statement            shift and go to state 165
    return_statement               shift and go to state 166
    cout_statement                 shift and go to state 167
    cin_statement                  shift and go to state 168
    type                           shift and go to state 122
    assignment                     shift and go to state 123
    function_call                  shift and go to state 124
    array_usage                    shift and go to state 125
    struct                         shift and go to state 126

state 199

    (57) cout_statement -> COUT LESS LESS expression . SEMICOLON
    (58) cout_statement -> COUT LESS LESS expression . LESS LESS expression SEMICOLON
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    SEMICOLON       shift and go to state 209
    LESS            shift and go to state 208
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 200

    (56) cin_statement -> CIN GREATER GREATER IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 210


state 201

    (63) iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .

    RBRACE          reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    COUT            reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CIN             reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BOOL            reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    STRUCT          reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ELSE            reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 202

    (64) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    COUT            reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CIN             reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRUCT          reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 64 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 203

    (65) iteration_statement -> DO compound_statement WHILE LPAREN expression . RPAREN SEMICOLON
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 211
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 204

    (66) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMICOLON
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 212
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 205

    (67) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS . number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS . number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS . number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
    (70) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS . number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT

    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29

    number                         shift and go to state 213

state 206

    (71) selection_statement -> IF LPAREN expression RPAREN compound_statement .
    (73) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement
    (74) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    COUT            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CIN             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    BOOL            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
