Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    SEMICOLON       shift and go to state 168
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 156

    (51) cout_statement -> COUT LESS . LESS expression SEMICOLON
    (52) cout_statement -> COUT LESS . LESS expression LESS LESS expression SEMICOLON

    LESS            shift and go to state 169


state 157

    (50) cin_statement -> CIN GREATER . GREATER IDENTIFIER SEMICOLON

    GREATER         shift and go to state 170


state 158

    (53) iteration_statement -> WHILE LPAREN expression . RPAREN compound_statement
    (54) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 171
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 159

    (55) iteration_statement -> DO compound_statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 172


state 160

    (56) iteration_statement -> DO statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 173


state 161

    (57) iteration_statement -> FOR LPAREN type . IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN compound_statement
    (58) iteration_statement -> FOR LPAREN type . IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN statement

    IDENTIFIER      shift and go to state 174


state 162

    (12) declaration -> type IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    DO              reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    COUT            reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    CIN             reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 12 (declaration -> type IDENTIFIER SEMICOLON .)


state 163

    (13) declaration -> type IDENTIFIER identifiers . SEMICOLON

    SEMICOLON       shift and go to state 175


state 164

    (22) identifiers -> COMMA . IDENTIFIER
    (23) identifiers -> COMMA . assignment
    (24) identifiers -> COMMA . IDENTIFIER identifiers
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression

    IDENTIFIER      shift and go to state 176

    assignment                     shift and go to state 177

state 165

    (14) declaration -> type assignment SEMICOLON .

    RBRACE          reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    WHILE           reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    DO              reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    FOR             reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    IF              reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    RETURN          reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    COUT            reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    CIN             reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    BOOL            reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    INT             reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    FLOAT           reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    CHAR            reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    VOID            reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (declaration -> type assignment SEMICOLON .)
    ELSE            reduce using rule 14 (declaration -> type assignment SEMICOLON .)


state 166

    (18) declaration -> type array_usage SEMICOLON .

    RBRACE          reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    WHILE           reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    DO              reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    FOR             reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    IF              reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    RETURN          reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    COUT            reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    CIN             reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    BOOL            reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    INT             reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    FLOAT           reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    CHAR            reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    VOID            reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    IDENTIFIER      reduce using rule 18 (declaration -> type array_usage SEMICOLON .)
    ELSE            reduce using rule 18 (declaration -> type array_usage SEMICOLON .)


state 167

    (59) selection_statement -> IF LPAREN expression . RPAREN compound_statement
    (60) selection_statement -> IF LPAREN expression . RPAREN statement
    (61) selection_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement
    (62) selection_statement -> IF LPAREN expression . RPAREN compound_statement ELSE statement
    (63) selection_statement -> IF LPAREN expression . RPAREN statement ELSE compound_statement
    (64) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 178
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 168

    (66) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    COUT            reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    CIN             reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 66 (return_statement -> RETURN expression SEMICOLON .)


state 169

    (51) cout_statement -> COUT LESS LESS . expression SEMICOLON
    (52) cout_statement -> COUT LESS LESS . expression LESS LESS expression SEMICOLON
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 55
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 179
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 56
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 170

    (50) cin_statement -> CIN GREATER GREATER . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 180


state 171

    (53) iteration_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (54) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (40) compound_statement -> . LBRACE statement_list RBRACE
    (43) statement -> . iteration_statement
    (44) statement -> . declaration
    (45) statement -> . selection_statement
    (46) statement -> . return_statement
    (47) statement -> . cout_statement
    (48) statement -> . cin_statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (54) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (55) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (56) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (57) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN compound_statement
    (58) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN statement
    (12) declaration -> . type IDENTIFIER SEMICOLON
    (13) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (14) declaration -> . type assignment SEMICOLON
    (15) declaration -> . assignment SEMICOLON
    (16) declaration -> . function_call SEMICOLON
    (17) declaration -> . array_usage SEMICOLON
    (18) declaration -> . type array_usage SEMICOLON
    (59) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (60) selection_statement -> . IF LPAREN expression RPAREN statement
    (61) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (62) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (63) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (64) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (65) return_statement -> . RETURN SEMICOLON
    (66) return_statement -> . RETURN expression SEMICOLON
    (51) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (52) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (50) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (86) type -> . BOOL
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . CHAR
    (90) type -> . VOID
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    LBRACE          shift and go to state 119
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 139
    RETURN          shift and go to state 140
    COUT            shift and go to state 141
    CIN             shift and go to state 142
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 135

    compound_statement             shift and go to state 181
    statement                      shift and go to state 182
    iteration_statement            shift and go to state 125
    declaration                    shift and go to state 126
    selection_statement            shift and go to state 127
    return_statement               shift and go to state 128
    cout_statement                 shift and go to state 129
    cin_statement                  shift and go to state 130
    type                           shift and go to state 134
    assignment                     shift and go to state 136
    function_call                  shift and go to state 137
    array_usage                    shift and go to state 138

state 172

    (55) iteration_statement -> DO compound_statement WHILE LPAREN . expression RPAREN SEMICOLON
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 55
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 183
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 56
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 173

    (56) iteration_statement -> DO statement WHILE LPAREN . expression RPAREN SEMICOLON
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 55
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 184
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 56
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 174

    (57) iteration_statement -> FOR LPAREN type IDENTIFIER . EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN compound_statement
    (58) iteration_statement -> FOR LPAREN type IDENTIFIER . EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN statement

    EQUALS          shift and go to state 185


state 175

    (13) declaration -> type IDENTIFIER identifiers SEMICOLON .

    RBRACE          reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    WHILE           reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    DO              reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    FOR             reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    IF              reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    RETURN          reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    COUT            reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    CIN             reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    BOOL            reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    INT             reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    FLOAT           reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    CHAR            reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    VOID            reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)
    ELSE            reduce using rule 13 (declaration -> type IDENTIFIER identifiers SEMICOLON .)


state 176

    (22) identifiers -> COMMA IDENTIFIER .
    (24) identifiers -> COMMA IDENTIFIER . identifiers
    (19) assignment -> IDENTIFIER . EQUALS expression
    (20) assignment -> IDENTIFIER . PLUS EQUALS expression
    (21) assignment -> IDENTIFIER . MINUS EQUALS expression
    (22) identifiers -> . COMMA IDENTIFIER
    (23) identifiers -> . COMMA assignment
    (24) identifiers -> . COMMA IDENTIFIER identifiers

    SEMICOLON       reduce using rule 22 (identifiers -> COMMA IDENTIFIER .)
    EQUALS          shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    COMMA           shift and go to state 164

    identifiers                    shift and go to state 186

state 177

    (23) identifiers -> COMMA assignment .

    SEMICOLON       reduce using rule 23 (identifiers -> COMMA assignment .)


state 178

    (59) selection_statement -> IF LPAREN expression RPAREN . compound_statement
    (60) selection_statement -> IF LPAREN expression RPAREN . statement
    (61) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (62) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE statement
    (63) selection_statement -> IF LPAREN expression RPAREN . statement ELSE compound_statement
    (64) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (40) compound_statement -> . LBRACE statement_list RBRACE
    (43) statement -> . iteration_statement
    (44) statement -> . declaration
    (45) statement -> . selection_statement
    (46) statement -> . return_statement
    (47) statement -> . cout_statement
    (48) statement -> . cin_statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (54) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (55) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (56) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (57) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN compound_statement
    (58) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN statement
    (12) declaration -> . type IDENTIFIER SEMICOLON
    (13) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (14) declaration -> . type assignment SEMICOLON
    (15) declaration -> . assignment SEMICOLON
    (16) declaration -> . function_call SEMICOLON
    (17) declaration -> . array_usage SEMICOLON
    (18) declaration -> . type array_usage SEMICOLON
    (59) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (60) selection_statement -> . IF LPAREN expression RPAREN statement
    (61) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (62) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (63) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (64) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (65) return_statement -> . RETURN SEMICOLON
    (66) return_statement -> . RETURN expression SEMICOLON
    (51) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (52) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (50) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (86) type -> . BOOL
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . CHAR
    (90) type -> . VOID
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    LBRACE          shift and go to state 119
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    FOR             shift and go to state 133
    IF              shift and go to state 139
    RETURN          shift and go to state 140
    COUT            shift and go to state 141
    CIN             shift and go to state 142
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 135

    compound_statement             shift and go to state 187
    statement                      shift and go to state 188
    iteration_statement            shift and go to state 125
    declaration                    shift and go to state 126
    selection_statement            shift and go to state 127
    return_statement               shift and go to state 128
    cout_statement                 shift and go to state 129
    cin_statement                  shift and go to state 130
    type                           shift and go to state 134
    assignment                     shift and go to state 136
    function_call                  shift and go to state 137
    array_usage                    shift and go to state 138

state 179

    (51) cout_statement -> COUT LESS LESS expression . SEMICOLON
    (52) cout_statement -> COUT LESS LESS expression . LESS LESS expression SEMICOLON
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    SEMICOLON       shift and go to state 190
    LESS            shift and go to state 189
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 180

    (50) cin_statement -> CIN GREATER GREATER IDENTIFIER . SEMICOLON

