Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 146
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 139

    (49) return-statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    DO              reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    IF              reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    INT             reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (return-statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 49 (return-statement -> RETURN SEMICOLON .)


state 140

    (50) return-statement -> RETURN expression . SEMICOLON
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    SEMICOLON       shift and go to state 147
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    ISEQUAL         shift and go to state 66
    NOT             shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 141

    (39) iteration_statement -> WHILE LPAREN expression . RPAREN compound_statement
    (40) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    ISEQUAL         shift and go to state 66
    NOT             shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 142

    (41) iteration_statement -> DO compound_statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 149


state 143

    (42) iteration_statement -> DO statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 150


state 144

    (9) declaration -> type assignment SEMICOLON .

    RBRACE          reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    WHILE           reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    DO              reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    IF              reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    RETURN          reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    BOOL            reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    INT             reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    FLOAT           reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    CHAR            reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    VOID            reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (declaration -> type assignment SEMICOLON .)
    ELSE            reduce using rule 9 (declaration -> type assignment SEMICOLON .)


state 145

    (13) declaration -> type array_usage SEMICOLON .

    RBRACE          reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    WHILE           reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    DO              reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    IF              reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    RETURN          reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    BOOL            reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    INT             reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    FLOAT           reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    CHAR            reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    VOID            reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (declaration -> type array_usage SEMICOLON .)
    ELSE            reduce using rule 13 (declaration -> type array_usage SEMICOLON .)


state 146

    (43) selection_statement -> IF LPAREN expression . RPAREN compound_statement
    (44) selection_statement -> IF LPAREN expression . RPAREN statement
    (45) selection_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement
    (46) selection_statement -> IF LPAREN expression . RPAREN compound_statement ELSE statement
    (47) selection_statement -> IF LPAREN expression . RPAREN statement ELSE compound_statement
    (48) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    ISEQUAL         shift and go to state 66
    NOT             shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 147

    (50) return-statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 50 (return-statement -> RETURN expression SEMICOLON .)


state 148

    (39) iteration_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (40) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (32) compound_statement -> . LBRACE statement_list RBRACE
    (35) statement -> . iteration_statement
    (36) statement -> . declaration
    (37) statement -> . selection_statement
    (38) statement -> . return-statement
    (39) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (42) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (43) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (44) selection_statement -> . IF LPAREN expression RPAREN statement
    (45) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (46) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (47) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (48) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (49) return-statement -> . RETURN SEMICOLON
    (50) return-statement -> . RETURN expression SEMICOLON
    (70) type -> . BOOL
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . VOID
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    LBRACE          shift and go to state 105
    WHILE           shift and go to state 120
    DO              shift and go to state 121
    IF              shift and go to state 126
    RETURN          shift and go to state 127
    BOOL            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14
    IDENTIFIER      shift and go to state 128

    compound_statement             shift and go to state 152
    statement                      shift and go to state 153
    iteration_statement            shift and go to state 116
    declaration                    shift and go to state 117
    selection_statement            shift and go to state 118
    return-statement               shift and go to state 119
    type                           shift and go to state 122
    assignment                     shift and go to state 123
    function_call                  shift and go to state 124
    array_usage                    shift and go to state 125

state 149

    (41) iteration_statement -> DO compound_statement WHILE LPAREN . expression RPAREN SEMICOLON
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 154
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 150

    (42) iteration_statement -> DO statement WHILE LPAREN . expression RPAREN SEMICOLON
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 155
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 151

    (43) selection_statement -> IF LPAREN expression RPAREN . compound_statement
    (44) selection_statement -> IF LPAREN expression RPAREN . statement
    (45) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (46) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE statement
    (47) selection_statement -> IF LPAREN expression RPAREN . statement ELSE compound_statement
    (48) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (32) compound_statement -> . LBRACE statement_list RBRACE
    (35) statement -> . iteration_statement
    (36) statement -> . declaration
    (37) statement -> . selection_statement
    (38) statement -> . return-statement
    (39) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (42) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (43) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (44) selection_statement -> . IF LPAREN expression RPAREN statement
    (45) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (46) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (47) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (48) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (49) return-statement -> . RETURN SEMICOLON
    (50) return-statement -> . RETURN expression SEMICOLON
    (70) type -> . BOOL
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . VOID
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    LBRACE          shift and go to state 105
    WHILE           shift and go to state 120
    DO              shift and go to state 121
    IF              shift and go to state 126
    RETURN          shift and go to state 127
    BOOL            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14
    IDENTIFIER      shift and go to state 128

    compound_statement             shift and go to state 156
    statement                      shift and go to state 157
    iteration_statement            shift and go to state 116
    declaration                    shift and go to state 117
    selection_statement            shift and go to state 118
    return-statement               shift and go to state 119
    type                           shift and go to state 122
    assignment                     shift and go to state 123
    function_call                  shift and go to state 124
    array_usage                    shift and go to state 125

state 152

    (39) iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .

    RBRACE          reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BOOL            reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ELSE            reduce using rule 39 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 153

    (40) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 154

    (41) iteration_statement -> DO compound_statement WHILE LPAREN expression . RPAREN SEMICOLON
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 158
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    ISEQUAL         shift and go to state 66
    NOT             shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 155

    (42) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMICOLON
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    ISEQUAL         shift and go to state 66
    NOT             shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 156

    (43) selection_statement -> IF LPAREN expression RPAREN compound_statement .
    (45) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement
    (46) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    BOOL            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 160

  ! ELSE            [ reduce using rule 43 (selection_statement -> IF LPAREN expression RPAREN compound_statement .) ]


state 157

    (44) selection_statement -> IF LPAREN expression RPAREN statement .
    (47) selection_statement -> IF LPAREN expression RPAREN statement . ELSE compound_statement
    (48) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 161

  ! ELSE            [ reduce using rule 44 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 158

    (41) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 159

    (42) iteration_statement -> DO statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 163


state 160

    (45) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (46) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . statement
    (32) compound_statement -> . LBRACE statement_list RBRACE
    (35) statement -> . iteration_statement
    (36) statement -> . declaration
    (37) statement -> . selection_statement
    (38) statement -> . return-statement
    (39) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (42) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (43) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (44) selection_statement -> . IF LPAREN expression RPAREN statement
    (45) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (46) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (47) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (48) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (49) return-statement -> . RETURN SEMICOLON
    (50) return-statement -> . RETURN expression SEMICOLON
    (70) type -> . BOOL
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . VOID
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
