Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    COMMENTBLOCK
    EOF
    POINT

Grammar

Rule 0     S' -> program
    (72) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE statement
    (73) selection_statement -> IF LPAREN expression RPAREN . statement ELSE compound_statement
    (74) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (58) compound_statement -> . LBRACE statement_list RBRACE
    (61) statement -> . iteration_statement
    (62) statement -> . declaration
    (63) statement -> . selection_statement
    (64) statement -> . return-statement
    (65) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (66) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (67) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (68) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (73) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (75) return-statement -> . RETURN SEMICOLON
    (76) return-statement -> . RETURN expression SEMICOLON
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . CHAR
    (50) type -> . VOID
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (45) function_call -> . IDENTIFIER LPAREN RPAREN
    (46) function_call -> . IDENTIFIER LPAREN assignment RPAREN
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    LBRACE          shift and go to state 101
    WHILE           shift and go to state 114
    DO              shift and go to state 115
    IF              shift and go to state 120
    RETURN          shift and go to state 121
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    IDENTIFIER      shift and go to state 65
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    compound_statement             shift and go to state 162
    statement                      shift and go to state 163
    iteration_statement            shift and go to state 110
    declaration                    shift and go to state 111
    selection_statement            shift and go to state 112
    return-statement               shift and go to state 113
    type                           shift and go to state 116
    assignment                     shift and go to state 117
    function_call                  shift and go to state 118
    array_usage                    shift and go to state 119

state 153

    (77) expression -> expression EQUALS expression .
    (77) expression -> expression . EQUALS expression
    (78) expression -> expression . LESS expression
    (79) expression -> expression . GREATER expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMICOLON       reduce using rule 77 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 77 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 77 (expression -> expression EQUALS expression .)
    GREATER         reduce using rule 77 (expression -> expression EQUALS expression .)
    AND             reduce using rule 77 (expression -> expression EQUALS expression .)
    OR              reduce using rule 77 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 77 (expression -> expression EQUALS expression .)

  ! EQUALS          [ shift and go to state 143 ]
  ! LESS            [ shift and go to state 144 ]
  ! GREATER         [ shift and go to state 145 ]
  ! AND             [ shift and go to state 146 ]
  ! OR              [ shift and go to state 147 ]


state 154

    (78) expression -> expression LESS expression .
    (77) expression -> expression . EQUALS expression
    (78) expression -> expression . LESS expression
    (79) expression -> expression . GREATER expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMICOLON       reduce using rule 78 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 78 (expression -> expression LESS expression .)
    LESS            reduce using rule 78 (expression -> expression LESS expression .)
    GREATER         reduce using rule 78 (expression -> expression LESS expression .)
    AND             reduce using rule 78 (expression -> expression LESS expression .)
    OR              reduce using rule 78 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 78 (expression -> expression LESS expression .)

  ! EQUALS          [ shift and go to state 143 ]
  ! LESS            [ shift and go to state 144 ]
  ! GREATER         [ shift and go to state 145 ]
  ! AND             [ shift and go to state 146 ]
  ! OR              [ shift and go to state 147 ]


state 155

    (79) expression -> expression GREATER expression .
    (77) expression -> expression . EQUALS expression
    (78) expression -> expression . LESS expression
    (79) expression -> expression . GREATER expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMICOLON       reduce using rule 79 (expression -> expression GREATER expression .)
    EQUALS          reduce using rule 79 (expression -> expression GREATER expression .)
    LESS            reduce using rule 79 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 79 (expression -> expression GREATER expression .)
    AND             reduce using rule 79 (expression -> expression GREATER expression .)
    OR              reduce using rule 79 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 79 (expression -> expression GREATER expression .)

  ! EQUALS          [ shift and go to state 143 ]
  ! LESS            [ shift and go to state 144 ]
  ! GREATER         [ shift and go to state 145 ]
  ! AND             [ shift and go to state 146 ]
  ! OR              [ shift and go to state 147 ]


state 156

    (80) expression -> expression AND expression .
    (77) expression -> expression . EQUALS expression
    (78) expression -> expression . LESS expression
    (79) expression -> expression . GREATER expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMICOLON       reduce using rule 80 (expression -> expression AND expression .)
    AND             reduce using rule 80 (expression -> expression AND expression .)
    OR              reduce using rule 80 (expression -> expression AND expression .)
    RPAREN          reduce using rule 80 (expression -> expression AND expression .)
    EQUALS          shift and go to state 143
    LESS            shift and go to state 144
    GREATER         shift and go to state 145

  ! EQUALS          [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 146 ]
  ! OR              [ shift and go to state 147 ]


state 157

    (81) expression -> expression OR expression .
    (77) expression -> expression . EQUALS expression
    (78) expression -> expression . LESS expression
    (79) expression -> expression . GREATER expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMICOLON       reduce using rule 81 (expression -> expression OR expression .)
    AND             reduce using rule 81 (expression -> expression OR expression .)
    OR              reduce using rule 81 (expression -> expression OR expression .)
    RPAREN          reduce using rule 81 (expression -> expression OR expression .)
    EQUALS          shift and go to state 143
    LESS            shift and go to state 144
    GREATER         shift and go to state 145

  ! EQUALS          [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 146 ]
  ! OR              [ shift and go to state 147 ]


state 158

    (65) iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .

    RBRACE          reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INTEGER         reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    APOST           reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LPAREN          reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    MINUS           reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BOOLEAN         reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOATINGPOINT   reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    STRING          reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LETTER          reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ELSE            reduce using rule 65 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 159

    (66) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INTEGER         reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    APOST           reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BOOLEAN         reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOATINGPOINT   reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LETTER          reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 66 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 160

    (67) iteration_statement -> DO compound_statement WHILE LPAREN expression . RPAREN SEMICOLON
    (77) expression -> expression . EQUALS expression
    (78) expression -> expression . LESS expression
    (79) expression -> expression . GREATER expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    RPAREN          shift and go to state 164
    EQUALS          shift and go to state 143
    LESS            shift and go to state 144
    GREATER         shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 161

    (68) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMICOLON
    (77) expression -> expression . EQUALS expression
    (78) expression -> expression . LESS expression
    (79) expression -> expression . GREATER expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    RPAREN          shift and go to state 165
    EQUALS          shift and go to state 143
    LESS            shift and go to state 144
    GREATER         shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 162

    (69) selection_statement -> IF LPAREN expression RPAREN compound_statement .
    (71) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement
    (72) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INTEGER         reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    APOST           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    LPAREN          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    MINUS           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    BOOLEAN         reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOATINGPOINT   reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    STRING          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    LETTER          reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 166

  ! ELSE            [ reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN compound_statement .) ]


state 163

    (70) selection_statement -> IF LPAREN expression RPAREN statement .
    (73) selection_statement -> IF LPAREN expression RPAREN statement . ELSE compound_statement
    (74) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INTEGER         reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    APOST           reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BOOLEAN         reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOATINGPOINT   reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LETTER          reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 167

  ! ELSE            [ reduce using rule 70 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 164

    (67) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 168


state 165

    (68) iteration_statement -> DO statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 169


state 166

    (71) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (72) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . statement
    (58) compound_statement -> . LBRACE statement_list RBRACE
    (61) statement -> . iteration_statement
    (62) statement -> . declaration
    (63) statement -> . selection_statement
    (64) statement -> . return-statement
    (65) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (66) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (67) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (68) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (73) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (75) return-statement -> . RETURN SEMICOLON
    (76) return-statement -> . RETURN expression SEMICOLON
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . CHAR
    (50) type -> . VOID
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (45) function_call -> . IDENTIFIER LPAREN RPAREN
    (46) function_call -> . IDENTIFIER LPAREN assignment RPAREN
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    LBRACE          shift and go to state 101
    WHILE           shift and go to state 114
    DO              shift and go to state 115
    IF              shift and go to state 120
    RETURN          shift and go to state 121
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    IDENTIFIER      shift and go to state 65
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    compound_statement             shift and go to state 170
    statement                      shift and go to state 171
    iteration_statement            shift and go to state 110
    declaration                    shift and go to state 111
    selection_statement            shift and go to state 112
    return-statement               shift and go to state 113
    type                           shift and go to state 116
    assignment                     shift and go to state 117
    function_call                  shift and go to state 118
    array_usage                    shift and go to state 119

state 167

    (73) selection_statement -> IF LPAREN expression RPAREN statement ELSE . compound_statement
    (74) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (58) compound_statement -> . LBRACE statement_list RBRACE
    (61) statement -> . iteration_statement
    (62) statement -> . declaration
    (63) statement -> . selection_statement
    (64) statement -> . return-statement
    (65) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (66) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (67) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (68) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (73) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (75) return-statement -> . RETURN SEMICOLON
    (76) return-statement -> . RETURN expression SEMICOLON
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . CHAR
    (50) type -> . VOID
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (45) function_call -> . IDENTIFIER LPAREN RPAREN
    (46) function_call -> . IDENTIFIER LPAREN assignment RPAREN
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    LBRACE          shift and go to state 101
    WHILE           shift and go to state 114
    DO              shift and go to state 115
    IF              shift and go to state 120
    RETURN          shift and go to state 121
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    IDENTIFIER      shift and go to state 65
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    statement                      shift and go to state 172
    compound_statement             shift and go to state 173
    iteration_statement            shift and go to state 110
    declaration                    shift and go to state 111
    selection_statement            shift and go to state 112
    return-statement               shift and go to state 113
    type                           shift and go to state 116
    assignment                     shift and go to state 117
    function_call                  shift and go to state 118
    array_usage                    shift and go to state 119

state 168

    (67) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INTEGER         reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    APOST           reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOATINGPOINT   reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LETTER          reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 67 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 169

    (68) iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
