Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    FLOATINGPOINT   shift and go to state 29

    number                         shift and go to state 215

state 208

    (71) selection_statement -> IF LPAREN expression RPAREN compound_statement .
    (73) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement
    (74) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    COUT            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CIN             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    BOOL            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    STRING          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    STRUCT          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 216

  ! ELSE            [ reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .) ]


state 209

    (72) selection_statement -> IF LPAREN expression RPAREN statement .
    (75) selection_statement -> IF LPAREN expression RPAREN statement . ELSE compound_statement
    (76) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    COUT            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CIN             reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRUCT          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 217

  ! ELSE            [ reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 210

    (58) cout_statement -> COUT LESS LESS expression LESS . LESS expression SEMICOLON
    (81) conditional_expression -> expression LESS . expression
    (82) conditional_expression -> expression LESS . EQUALS expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    LESS            shift and go to state 218
    EQUALS          shift and go to state 75
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! LESS            [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 74
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 211

    (57) cout_statement -> COUT LESS LESS expression SEMICOLON .

    RBRACE          reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    WHILE           reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    DO              reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    FOR             reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    IF              reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    RETURN          reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    COUT            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    CIN             reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    BOOL            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    INT             reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    FLOAT           reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    CHAR            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    VOID            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    STRING          reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    STRUCT          reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    ELSE            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)


state 212

    (56) cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    DO              reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    IF              reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    COUT            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    CIN             reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    INT             reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)


state 213

    (65) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 214

    (66) iteration_statement -> DO statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 215

    (67) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON expression RPAREN compound_statement
    (70) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON expression RPAREN statement

    SEMICOLON       shift and go to state 221


state 216

    (73) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (74) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . statement
    (42) compound_statement -> . LBRACE statement_list RBRACE
    (45) statement -> . iteration_statement
    (46) statement -> . declaration
    (47) statement -> . selection_statement
    (48) statement -> . return_statement
    (49) statement -> . cout_statement
    (50) statement -> . cin_statement
    (63) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (64) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (66) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (67) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression RPAREN compound_statement
    (70) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression RPAREN statement
    (13) declaration -> . type IDENTIFIER SEMICOLON
    (14) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (15) declaration -> . type assignment SEMICOLON
    (16) declaration -> . assignment SEMICOLON
    (17) declaration -> . function_call SEMICOLON
    (18) declaration -> . array_usage SEMICOLON
    (19) declaration -> . type array_usage SEMICOLON
    (20) declaration -> . struct
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement
    (73) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (75) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (76) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (77) return_statement -> . RETURN SEMICOLON
    (78) return_statement -> . RETURN expression SEMICOLON
    (57) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (58) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (56) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (103) type -> . STRING
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON

    LBRACE          shift and go to state 147
    WHILE           shift and go to state 171
    DO              shift and go to state 172
    FOR             shift and go to state 173
    IF              shift and go to state 174
    RETURN          shift and go to state 175
    COUT            shift and go to state 176
    CIN             shift and go to state 177
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    STRING          shift and go to state 106
    IDENTIFIER      shift and go to state 120
    STRUCT          shift and go to state 27

    compound_statement             shift and go to state 222
    statement                      shift and go to state 223
    iteration_statement            shift and go to state 165
    declaration                    shift and go to state 166
    selection_statement            shift and go to state 167
    return_statement               shift and go to state 168
    cout_statement                 shift and go to state 169
    cin_statement                  shift and go to state 170
    type                           shift and go to state 124
    assignment                     shift and go to state 125
    function_call                  shift and go to state 126
    array_usage                    shift and go to state 127
    struct                         shift and go to state 128

state 217

    (75) selection_statement -> IF LPAREN expression RPAREN statement ELSE . compound_statement
    (76) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (42) compound_statement -> . LBRACE statement_list RBRACE
    (45) statement -> . iteration_statement
    (46) statement -> . declaration
    (47) statement -> . selection_statement
    (48) statement -> . return_statement
    (49) statement -> . cout_statement
    (50) statement -> . cin_statement
    (63) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (64) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (66) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (67) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression RPAREN compound_statement
    (70) iteration_statement -> . FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression RPAREN statement
    (13) declaration -> . type IDENTIFIER SEMICOLON
    (14) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (15) declaration -> . type assignment SEMICOLON
    (16) declaration -> . assignment SEMICOLON
    (17) declaration -> . function_call SEMICOLON
    (18) declaration -> . array_usage SEMICOLON
    (19) declaration -> . type array_usage SEMICOLON
    (20) declaration -> . struct
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN statement
    (73) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (75) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (76) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (77) return_statement -> . RETURN SEMICOLON
    (78) return_statement -> . RETURN expression SEMICOLON
    (57) cout_statement -> . COUT LESS LESS expression SEMICOLON
    (58) cout_statement -> . COUT LESS LESS expression LESS LESS expression SEMICOLON
    (56) cin_statement -> . CIN GREATER GREATER IDENTIFIER SEMICOLON
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (103) type -> . STRING
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON

    LBRACE          shift and go to state 147
    WHILE           shift and go to state 171
    DO              shift and go to state 172
    FOR             shift and go to state 173
    IF              shift and go to state 174
    RETURN          shift and go to state 175
    COUT            shift and go to state 176
    CIN             shift and go to state 177
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    STRING          shift and go to state 106
    IDENTIFIER      shift and go to state 120
    STRUCT          shift and go to state 27

    statement                      shift and go to state 224
    compound_statement             shift and go to state 225
    iteration_statement            shift and go to state 165
    declaration                    shift and go to state 166
    selection_statement            shift and go to state 167
    return_statement               shift and go to state 168
    cout_statement                 shift and go to state 169
    cin_statement                  shift and go to state 170
    type                           shift and go to state 124
    assignment                     shift and go to state 125
    function_call                  shift and go to state 126
    array_usage                    shift and go to state 127
    struct                         shift and go to state 128

state 218

    (58) cout_statement -> COUT LESS LESS expression LESS LESS . expression SEMICOLON
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 226
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 219

    (65) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    COUT            reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CIN             reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRUCT          reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 65 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 220

    (66) iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    COUT            reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CIN             reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRUCT          reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 66 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 221

    (67) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON . IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON . IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON . IDENTIFIER comparators expression SEMICOLON expression RPAREN compound_statement
    (70) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON . IDENTIFIER comparators expression SEMICOLON expression RPAREN statement

    IDENTIFIER      shift and go to state 227


state 222

    (73) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    RBRACE          reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    DO              reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
